path,sha256,bytes
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/battle/Blade.png,babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849,89243
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/cards/thumbs/S1-ARC-001.webp,f7e43cfaeb1cb24e2ace4a8bb4ca5cb0ce56355d7008765d5b4de704ed8cb4ac,67518
assets/cards/thumbs/S1-ARC-002.webp,e2ba27417aee31c8c79da1c82961bfe671872194d5eeed8fb0ef89d791b8ab8d,61884
assets/cards/thumbs/S1-ARC-003.webp,df4b133a5efc6fcd5c83c14a0b86f7f868a8e2c62691096198378402bfab52d2,72538
assets/cards/thumbs/S1-ARC-004.webp,49e28a5e831e64daf6355ba2358276377e472b3db79dafec846aef855f72d1a7,65990
assets/cards/thumbs/S1-ARC-005.webp,2e565b51ee0d47530abb0bec579fd4e876559c5d3f20fd81914fb2075f58b86d,62906
assets/cards/thumbs/S1-ARC-006.webp,9091491a903f75c4e290bcde089f531984f1ecce7e6081825eace399035a6805,64008
assets/cards/thumbs/S1-ARC-007.webp,f7c9dcb98a248a57537c5f060f3f0978529c40fa1c335e21009df71907cebead,68062
assets/cards/thumbs/S1-ARC-008.webp,84643a4a2f4d85cdd27c599e0e60de2eca796eb4495d8a32ab41c791e9ebdbcf,71056
assets/cards/thumbs/S1-ARC-009.webp,1fbd63941527a2031ba2f744b5c27472f62a7100b95beb09835ab36323f29231,67324
assets/cards/thumbs/S1-ARC-010.webp,7f5fda08bc0be8b369899e364de2b55be6960737d53ee9d5817167e4b1124fb7,67710
assets/cards/thumbs/S1-ARC-011.webp,7b9f0464f208ecad6fe3889006cf4d9fb8407b91f8a128186ae6d100c9e68fd9,70354
assets/cards/thumbs/S1-ARC-012.webp,bb565f330cf4a9e496a97f998d5aa149f72df656cc392afcb006026f80c6d068,70074
assets/cards/thumbs/S1-ARC-013.webp,e234e53b2bcfb589e891bf1d31fb8d7b4aa94711851bb60b18623efbf15e3b44,68548
assets/cards/thumbs/S1-ARC-014.webp,c9a7db78c14becbd1aeb6e52d023c3c51b0faa6cdaebd592d4ea8217c02f9383,71812
assets/cards/thumbs/S1-ARC-015.webp,01967879ab482a73bac9489f6af5a859b17b512f961921078eec6d002d8f899c,71370
assets/cards/thumbs/S1-ARC-016.webp,7b9a965d6c938b5cc597fb989c114919ee53ea09e958e15bae217633f6ee93a4,76346
assets/cards/thumbs/S1-ARC-017.webp,fe29f030d05e8fceeae37426b997ca1ac9ad87235bb8efd54b0763a944856c1d,74234
assets/cards/thumbs/S1-ARC-018.webp,d8692cbeb9a6b95607ed9c745095f364c63dbfde22e51dee11175fd4c7a192c6,82800
assets/cards/thumbs/S1-ARC-019.webp,66e78c148eed85af5d86e4d79d8c54397d193c0c363b4f82616ef1664ec5c87e,63944
assets/cards/thumbs/S1-ARC-020.webp,da4588c0cc5f99ace6a59a4498a534fb3a4686446419cda6d9f75b19f15d6a5e,70728
assets/cards/thumbs/S1-ARC-021.webp,ad9318d2afc973f7b05ca3e32b52f99064fb06a173515e4359ed3d4d8fd91e32,72262
assets/cards/thumbs/S1-ARC-022.webp,3d4159c938c919d65fcb79e76c3c8da6f17bc55c236513dbabb342fd3552ed1c,67346
assets/cards/thumbs/S1-ARC-023.webp,cc531950a87f8d68de250c24209977b4f5256cb49cfd305d82f3ac1b26fbdee3,73454
assets/cards/thumbs/S1-ARC-024.webp,577d57a2810e841ad48b3e2ab116df4ddbca6c51fcf1aa9f39796e85bf6d1bdb,86346
assets/cards/thumbs/S1-ARC-H001.webp,3fda8979176906f1ba0e91d025e68217d093cd31537074df6e6778def7b248f4,72946
assets/cards/thumbs/S1-ARC-H002.webp,49ecf2fd2f825c6dd761e02b772b1c0cc8ce026c811aecf26c3e4ab7f7b6a124,76434
assets/cards/thumbs/S1-ARC-H003.webp,8c5b1cd30032e689d7478792f091f76ae15f08946c9bc5643d263f68e16f3f86,87366
assets/cards/thumbs/S1-ARC-H004.webp,ef32345e3681f19e32bef9ad0195e643498fb5d297d98d55d4870f0a2806f425,76420
assets/cards/thumbs/S1-ARC-H005.webp,a3588e80dfdb946f6d3e2774ba31ae59a466442901e97df625ed4d135150d39a,87534
assets/cards/thumbs/S1-ARC-H006.webp,8eff4a6bf36c575518fc6ef734abb9ff421fd0ed503606035f10d6bffa069523,93884
assets/cards/thumbs/S1-ARC-L001.webp,44cc509b10ef696e5b96f93dced13f638c3bd376939622dea40067cda3d21113,70778
assets/cards/thumbs/S1-ARC-L002.webp,91408b089f405510792098487d5ebe9997b529639bf2c3cd0f2c2a348db9c287,68802
assets/cards/thumbs/S1-CLE-001.webp,bfb3a159caf9da589a79da6428b553a9dd9faed695a0d009e53f1840c8d23b2e,54900
assets/cards/thumbs/S1-CLE-002.webp,9415ddd8dd81665c3078155914ac6fa0ca957aaf9789f910193157b6137d7eee,61274
assets/cards/thumbs/S1-CLE-003.webp,051440d64d0c647e05e8a4fd874eca1d8d61d2d74f8f47c2a726990237bf1f09,67986
assets/cards/thumbs/S1-CLE-004.webp,a293b48fa6ea07f16a3a13da0dc0f9da401ea22a6bc2100ea1adec525aa70a83,66888
assets/cards/thumbs/S1-CLE-005.webp,9e68726e16f33295069a84cbfb5f24ed2c47f1f2d3d1ba35d3b3af4b14cf1f25,65064
assets/cards/thumbs/S1-CLE-006.webp,51b96b0ca9bc51ec8f51c2493bf6ca9b56283194ca2caeb538b2f8b706f86c4f,65926
assets/cards/thumbs/S1-CLE-007.webp,3a061e87f66c18ee747b77129d4a6c8d7d2d93c4d4ed47a42cfe5a63f29f6c97,68938
assets/cards/thumbs/S1-CLE-008.webp,38011db9af12a5a999ec8b5688807fc3318da073b22e6a12ccf4cf829ed43169,63814
assets/cards/thumbs/S1-CLE-009.webp,9256d57a533b212d83a68b14fd39634bec5d11f55f4abb6c6be1831b0e149f5b,66632
assets/cards/thumbs/S1-CLE-010.webp,cfa225bc2a516dd3d60e2796dc9eea67bf75845f825ff6915f35185a4c8a023c,68882
assets/cards/thumbs/S1-CLE-011.webp,6c0a5211bdeb849f4af35a3fdd5ddf3692b5fcdaafbef598125dd41fd7ab7c58,68724
assets/cards/thumbs/S1-CLE-012.webp,fdc69298f1ab19e63ad169ca788723325d475b7e0acf7a4a8b5c0715ad8d0e47,67678
assets/cards/thumbs/S1-CLE-013.webp,efcf5a0fffd937049ea0a598a6c025cde07763b7a80c5c4ea29386edaac825b8,63294
assets/cards/thumbs/S1-CLE-014.webp,9cedc0df2e39f6cf0ad993d50b1b7d4a00310b975edbcda26aac2a95f35147f8,66400
assets/cards/thumbs/S1-CLE-015.webp,8780fd71ecb5b53ae5a65763821c90e073b08d663ab9c460c8dc1f377792e924,67976
assets/cards/thumbs/S1-CLE-016.webp,840ac08a28efba0b97d4a081b0a2ac43b8c8271e26e065407aad4106393fb735,64726
assets/cards/thumbs/S1-CLE-017.webp,c09e3546e90cd935e569be9a0b657680786ed8f1ad90305fddff3bad88838bf8,65316
assets/cards/thumbs/S1-CLE-018.webp,5c9531621e2404a18c5174b610f1bb09dfbbeb8115f65c170f9e65102fd17c54,81556
assets/cards/thumbs/S1-CLE-019.webp,ecf680fdfd2579fdbcf9b8a63090da7762d87fa3161e27fe1695b40f83f731db,79086
assets/cards/thumbs/S1-CLE-020.webp,20c20976cdf95451ff300792597fd21af190e6b1be562b0f56884c296d5f831a,63374
assets/cards/thumbs/S1-CLE-021.webp,db7cd9ca1b31265550b76890031d78641400911ee1c0820d4b146a9e8cd23571,68676
assets/cards/thumbs/S1-CLE-022.webp,7340853699f62353c31548a1f2a5aa3fd8414f59c1b56a545d4b4b96b5eff22b,69330
assets/cards/thumbs/S1-CLE-023.webp,d5aa803908881c117b072b111458c9194c1a551396d067b5663d645ae4e511ff,67108
assets/cards/thumbs/S1-CLE-024.webp,22e087945858bac09b740b8141c1b9844029e527110e2ec6f4ae48d16f8cdd52,66356
assets/cards/thumbs/S1-CLE-025.webp,d1c60c5bac9a3301ed745f6693a7e481adbb4f4731aadc27abe80f69debfa707,87742
assets/cards/thumbs/S1-CLE-H001.webp,846cce0d6871d84605861ec2579cb9289977546da07f47daaab9d35e6ba36802,72466
assets/cards/thumbs/S1-CLE-H002.webp,5443dd3d1f285167a6428fdc1a29ad577c8f5224ab7350bf1a4fc4c4f062a40c,80056
assets/cards/thumbs/S1-CLE-H003.webp,1cc1c5e19df05b5b7bca908811b17dfdcccfcbf13109e4e5437ad0bf533c18cc,87032
assets/cards/thumbs/S1-CLE-H004.webp,5a6182c630f21bdbb1d36a432cf45f15da0c23c28a534a2fa703ee0948af5c50,69640
assets/cards/thumbs/S1-CLE-H005.webp,5034b63e34f0df88675b2da292092497f5ecb3b9ee13b87ff5c3122f547cac2c,82086
assets/cards/thumbs/S1-CLE-H006.webp,22048abea6504b576d3eb362ace0cacb48775c8ec06c192b647a486cc66e7e16,88344
assets/cards/thumbs/S1-CLE-L001.webp,17e3ab79c7435836785f85de03b264ef101b82d821f6123eb3a438cad0aa3f99,68778
