path,sha256,bytes
README.md,a368bda8dd41a911cce80a836e3ecdb176dfc46c1187ec90b324d0061c8ac3be,409
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
css/app.css,76405ebb5e6154fbb4385d2ec9dd9416e1ee008968b2b29ef377739904cf7ae2,310216
css/tutorial-guide.css,3f3cbd9d2f4850e45c2296f4cdbffb64ce6bd37fcf3ccb9c2571c6a08f11fcde,18168
data/config/active-runtime-source-stack.v1.82.json,137fe75815acfe9c4e868e559a7c27e1162ad6473aeee5a6f375a235b25c2a1a,621
data/season1/card-preview.generated.v1.4.0.json,f9c5f38a1a542b787381238ebbc4dfa8e10d2640d1f676803419b984214831fa,499063
data/season1/cards.runtime.v0.12.7.json,9dc49e297d218795630eb1eb947b093eedcf2aa2b3352881ff76472d8b014972,3205482
data/season1/effect-recipes.runtime.v0.11.7.json,b1dba1cd5b910bf9d0f4e9635520982e6d9d19bc0fa03a90e1781a92426a3d96,4573888
data/season1/legality-map.runtime.v0.11.6.json,de3567547d607815110db20ecabecbf1e9d73b6da3c7bb64d8fc2b6a1536c353,657931
docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
index.html,c10141efd349cb057f0a08d3f0990f91bfaa7c75e33012ffba7642f3a448dfba,3105
js/app.bundle.js,b97e8737d10540887f3faa430804aa897d574ec6042136534118b9230624c54b,1236854
js/runtime-authority.js,292e17fba8a2961bd2a0f903fb8ec8a94aced1ef7fa5c7bbbb71e4cd0f81df1d,16161
js/static-data.js,9e74773f3615c6b2672f70c5e9d818dbe23d3267cb00e914280183af7914e307,10766230
js/tutorial-guide.js,468757b0f84b2fdabedf6c916094853570702e9869038042cf57278c94b84e6d,129349
package.json,764facc1cea2a79ba7a68e307f0e72620f778d48662f75cdff3a8adcf25df047,1226
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/data/season1/card-preview.generated.v1.4.0.json,f9c5f38a1a542b787381238ebbc4dfa8e10d2640d1f676803419b984214831fa,499063
runtime-source/data/season1/cards.runtime.v0.12.7.json,9dc49e297d218795630eb1eb947b093eedcf2aa2b3352881ff76472d8b014972,3205482
runtime-source/data/season1/effect-recipes.runtime.v0.11.7.json,b1dba1cd5b910bf9d0f4e9635520982e6d9d19bc0fa03a90e1781a92426a3d96,4573888
runtime-source/data/season1/legality-map.runtime.v0.11.6.json,de3567547d607815110db20ecabecbf1e9d73b6da3c7bb64d8fc2b6a1536c353,657931
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,292e17fba8a2961bd2a0f903fb8ec8a94aced1ef7fa5c7bbbb71e4cd0f81df1d,16161
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
