path,sha256,bytes
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
assets/tutorial/general-arvon-halfbody.webp,1e46f4cb10e37d0c88104e9d85d87bfd9ec518bf3da15aebc6b8a589d4c72414,439804
css/app.css,c5b07febd6b208c2ac9e4036f56825ae15254c6d882294d498beb8adfb074874,312159
css/tutorial-guide.css,18531233bb194da8d0bd4f9a177a2537f075bf39244b4074bd9ee0d9752d947a,18711
data/config/active-runtime-source-stack.v1.88.json,a642fa37eebe5c001eb94d6be38bee2e1f6ef9a741ae07d066078eeb1bdb2b1c,768
data/season1/card-preview.generated.v1.5.0.json,a9f94612b5ac2029855e53caaf911a9321d61e29390a9b53c05314f641d395e7,500822
data/season1/cards.runtime.v0.14.1.json,b5ae4ae31e2beae7e9c0cf2a1e2c5740ac8af5730715917fa928e877959a6661,3287107
data/season1/effect-recipes.runtime.v0.13.1.json,a6bb38a9b5feb8ed80c0e18d682d7a7c8739c86be98cb6abf0ae34e5f4b95831,4687732
data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
data/season1/legality-map.runtime.v0.11.9.json,4abcc8ab43783cd27e2fc14a4067d7eb65bff59ebb9ca1b5a6f5002191ae55ea,658407
docs/GITHUB_COMMIT_SUMMARY_v0.31.txt,c5bca10b527cd8426424422747b2d6bdc4c6618eee468692b04f025b178d47b6,34
docs/GITHUB_COMMIT_SUMMARY_v0.37.txt,1523c2319f57e760d7c943f0bcb01598a3ed7b6720b1242b941d89c71b291c32,45
docs/QA_CHECKLIST_v0.31.md,98dc67f8731a4c0a3274bce41427861c4aaffa6ad976aab7870af346051ea7a5,1047
docs/RELEASE_NOTE_v0.31.md,b0768282ab9549b1459153a2905c2852d4f9a34b0faf59f674759371cbecb44a,1300
docs/RELEASE_NOTE_v0.34.md,b17e0ac73e2d61e6d2a6c99828578fc7f58a47cd6cc6a606fa454141d294e5ca,191
docs/RELEASE_NOTE_v0.35.md,e9dcbf699e6751dcdd654d85e693375487a405d57c56cae5663fab363fc76946,538
docs/RELEASE_NOTE_v0.37.md,49034a03308c2b515dec6767cba72fa2ae22b3a63df32dfd56c230e2e49a9a5a,358
docs/RELEASE_NOTE_v0.39.md,fe149d699a05b7a6e93f0288329ff739cf4e12de12cfa49ade00676d66e2d852,1273
docs/RELEASE_NOTE_v0.40.md,b70694271d70a376579e582d3a8ac28991248e2a62579214fdf2754ddb174df8,623
docs/RELEASE_NOTE_v0.41.md,7ce046ce3f52b6f741047ad2f88d3a44d8085c58ad48a3b023fd66cce44a35c0,553
docs/RELEASE_NOTE_v0.42.md,a191a9b37e8c3620bb571c897c95b380faf0e9050d8592643019b41acb25ed0d,516
docs/RELEASE_NOTE_v0.43.md,b039131de199abc05b7ce994d5308501450e88d4f1d1c35744ec4ee727af1278,248
docs/RELEASE_NOTE_v0.45.md,85731ee993bf678722a35001b850608d6b362711c93a12f94a8145f60d939075,156
docs/RELEASE_NOTE_v0.49.md,e2fa2cf685ec1291917f3f5990b72dff371fefc1d4852d78d164f4d47e12128b,163
docs/TAKEOVER_NOTE_v0.31.txt,f5b1e746d9a81b8b614938f270104101e94b0767a05b4b8ce9b08dcb2ae71080,976
index.html,0eaf7952ed4bff8385f91442e5b71846ba3e1c6c25fbf74d0170ad25b9a772b1,3137
js/app.bundle.js,c4b4dfd4101d76155cb49ac86069ff2f9b233589bfad0808f1f0b7ba521963c7,1277461
js/runtime-authority.js,78835f86a4a7e670178fd7721a8db078804204d6a358c4e4a45f57eef5b26ea8,16161
js/static-data.js,49f869cad6f0dec63d2301c60fd4b2c3c70824a0505e0e674f0079d36fd4a139,11022873
js/tutorial-guide.js,2def4107da88409bc00ee4b9284f4e2f0cedb9590be5df9d253414445ad6ed05,132792
package.json,c2256d6790914dfa49e9ef0db68160370688d74d313656f4a1b620e74e48c4de,1511
README.md,00cd64c11f410a18c8096ea170af0fd1f651d1f008fa08ae311bc939d75163e7,1095
runtime-source/data/config/active-runtime-source-stack.v1.88.json,a642fa37eebe5c001eb94d6be38bee2e1f6ef9a741ae07d066078eeb1bdb2b1c,768
runtime-source/data/season1/card-preview.generated.v1.5.0.json,a9f94612b5ac2029855e53caaf911a9321d61e29390a9b53c05314f641d395e7,500822
runtime-source/data/season1/cards.runtime.v0.14.1.json,b5ae4ae31e2beae7e9c0cf2a1e2c5740ac8af5730715917fa928e877959a6661,3287107
runtime-source/data/season1/effect-recipes.runtime.v0.13.1.json,a6bb38a9b5feb8ed80c0e18d682d7a7c8739c86be98cb6abf0ae34e5f4b95831,4687732
runtime-source/data/season1/hero-components.runtime.v1.0.0.json,a83013797330e67b9afff60fa053946123e5f4aae65154dbbeb8cbc55374ed81,48223
runtime-source/data/season1/legality-map.runtime.v0.11.9.json,4abcc8ab43783cd27e2fc14a4067d7eb65bff59ebb9ca1b5a6f5002191ae55ea,658407
runtime-source/README.md,4444b288f8e968750afdae6d7e778080604d0674ccb5a092b05041b531047636,435
runtime-source/runtime/adapters/local-ai-adapter.js,d0b5b4f9d39eb96dbe371d8bd87bd8e3c05d73d9ef4fa98cdb921fe2ec74c50d,440
runtime-source/runtime/adapters/pvp-adapter.js,c7829916f6015345403c8e2ba0fbf5c0d818f6808f60f1fb3417a8b6dce3e88a,399
runtime-source/runtime/browser/runtime-authority.browser.js,78835f86a4a7e670178fd7721a8db078804204d6a358c4e4a45f57eef5b26ea8,16161
runtime-source/runtime/contracts/intent-contract.js,0073929afad08bab11c7eeeeb5b5733e6e93ca30d09ec93845518461e8044209,1146
runtime-source/runtime/contracts/pending-contract.js,c82cce175336d5769f34c90174c7ee51ab5f0ae8f1cfa94662e44593e1b19b36,844
runtime-source/runtime/contracts/runtime-api-contract.js,82117a34247ca6cecffb4f4fd67de6d0de23ab57623e94af9b9f3e3034483fbb,1246
runtime-source/runtime/core/attachment-lifecycle-policy.js,16495a90dcb56f3d67fd65d520c027e69dc30cc086a9162bdf41d7232df30af7,2862
runtime-source/runtime/core/card-instance-finalization-policy.js,d476411b02078658bfc2cd3029f983826aa87072a6c1f58d09f1b75314887d3e,992
runtime-source/runtime/core/constants.js,25ffbddf9d6dbc6c9215c11c268244f43cb78941e982888695ccf478d3fc5669,1323
runtime-source/runtime/core/deckout-policy.js,e4232f6a00decb0af264a61325f850a6a46130cd433c95941b6cfbf3f3d1d71d,869
runtime-source/runtime/core/event-log.js,b7ebef7477017b9b62277998922a78aa37e29ad83bafbb6ce9b73c2877079d95,2148
runtime-source/runtime/core/heal-policy.js,d545e16d05941e15bbcc8bcd0dff3d4fdf8ce9617a2d5419eff0d7df8f1a32dd,1804
runtime-source/runtime/core/index.js,c9a76beaf0cb4a7d2d09d2b5fefd05f0b711946e089309c996bcc612d14f3727,873
runtime-source/runtime/core/legacy-racial-taunt-policy.js,f3a0bc635701a4aa191a5a9364041c825483cfda61c8ccf68b9ca333240a2303,3732
runtime-source/runtime/core/local-ai-integration-policy.js,98e091518c6c6e99889e6f429c2e2bc58b6440f9f3f699a92826525ae3fc917d,3100
runtime-source/runtime/core/pending-close-policy.js,0ba0185d4f6badf319e699b08d6db24b87905f5f6a3504e990232b80d383b095,3104
runtime-source/runtime/core/positioning-policy.js,90d85d83b9a103374d9e062cc23622d95f5ceea2fa9c2fbabc460fbebffedad3,954
runtime-source/runtime/core/reducer.js,69ccecccbecbcda54c0b46def8ed3e8e836b486f2bba8e9483ce696616a81d33,401539
