path,sha256,bytes
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
404.html,3347ae690d77b5874aace0a9d32541b5de4c2bd845e67114d1af024e0e2ad5df,2565
README.md,1bf45ebfc21722f2a0f205ccc25bb714e9fe677c05fc4db6634fc18c72da5e5f,974
README_PLAY_FIRST.txt,afd67b913df0de6fd05ec29cf6331248846889f052d3c0f8437b4ccc0d2a348a,405
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/fonts/noto-sans/NotoSans-Italic-Variable.woff2,d1cd64b1d71e55d3548eacdda2235d5ce3b5c15bd8ff1b40a461442a7f819b57,1018368
assets/fonts/noto-sans/NotoSans-Variable.woff2,4204916b05eabc58243435a9ddfef2a4b88b29c4547aac811c6818695eafcb11,888276
assets/fonts/noto-sans/OFL.txt,e51d69f5e43cacd83ab6e5f3f1a47005380ae08b6d108d444be49e786d127458,4396
assets/lobby/background.webp,487496dc5ac86b037002a196d17062da05ca925ea16253a0a9532e008bfe44b0,32642
assets/lobby/grandis-legacy-logo.webp,c62604a77d5307612c10e47a5eba0337d01b4bb1bb801d97dc4fe844208de8d0,132856
assets/status-icons/Icon-Bleed.png,d64592f80dc70c4a092ee20c22ea06537361d21b1ba3b1ddd35de58dad21aeb6,5756
assets/status-icons/Icon-Burn.png,40a829720d86019ff33f3fb69bbf17fed7486eecf43cb96d0b199980e10c89db,6021
assets/status-icons/Icon-Freeze.png,f5d0ace90bf961e229373a753bd6310b9e0b4bc9b541caca2ab52a33dba725f6,7995
assets/status-icons/Icon-Poison.png,6f4c37f9ed50dbc978dc82e2490278c4529b7df735c3a2a55cec0df9d2306aec,9216
assets/status-icons/Icon-Stun.png,5555889f55f6eb455c9d6ba2997b1aeae6895629618a0152ae07224aa362fa07,8695
css/app.css,165658a21758cbdbbe5a4c1d8b76cf387a59b7f1b5cc2cb820f52ba2e52ce21e,309870
data/config/active-runtime-source-stack.v1.82.json,390be02905add6de3b843f989f857c8904b1c2d381d0a936cd9dba60af8b1e9d,652
data/season1/card-preview.generated.v1.4.0.json,f9c5f38a1a542b787381238ebbc4dfa8e10d2640d1f676803419b984214831fa,499063
data/season1/cards.runtime.v0.12.7.json,9dc49e297d218795630eb1eb947b093eedcf2aa2b3352881ff76472d8b014972,3205482
data/season1/effect-recipes.runtime.v0.11.7.json,b1dba1cd5b910bf9d0f4e9635520982e6d9d19bc0fa03a90e1781a92426a3d96,4573888
data/season1/legality-map.runtime.v0.11.6.json,de3567547d607815110db20ecabecbf1e9d73b6da3c7bb64d8fc2b6a1536c353,657931
docs/GITHUB_COMMIT_SUMMARY_v5.58.txt,05aaa8823192b9766a677b35e55c4ee1d54fd2201f94e894777c5dd6e445bbc1,22
docs/GITHUB_COMMIT_SUMMARY_v5.59.txt,bbed5a7f8d0bb063e9aa5a339d45a371e1eb46ca33103b3b6b2a6023f943bd5d,336
docs/GITHUB_COMMIT_SUMMARY_v5.60.txt,1a0be5d08518bd5bdcc6d2f58557ba1096ced276606e5389e961241b54862414,626
docs/GITHUB_COMMIT_SUMMARY_v5.63.txt,883dfb9c231989dcffa4d4cf55dba1995b3057868f81d6a3b7cf04c9b1f9191f,52
docs/GITHUB_COMMIT_SUMMARY_v6.1.txt,c6a4cef122353823bd6199d29ae56d7079d9c81c2b23f8b0fcf9cbf821987258,64
docs/QA_CHECKLIST_v5.58.md,1ab02b139148a3d10fa2919f24c5d127eb6cc339a3653fc9c1181db808b94b09,564
docs/RELEASE_NOTE_v5.58.md,bb1727f4a19fa58484af756a988358ee5ead6eb69cb282daa86a43e6b1199139,632
docs/RELEASE_NOTE_v5.59.md,3cc5526fbb495b6e81c77f268ac00816ec7246bad416cca7a1ec0d2d9b5123f3,773
docs/RELEASE_NOTE_v5.60.md,5dca60561bb66396f954c5ba6ac7beded947f271d25be0cf7e38b3242a31882f,620
docs/RELEASE_NOTE_v5.61.md,1ffddea73dc1dc259e1c2b07c312c945d0f8897a96511b73e2c0aadd8fe4d98b,365
docs/RELEASE_NOTE_v5.62.md,c9d26dd4fd9b94dad3137ba4fb9b566d5329b709967022dddf3ca69f0dc5431e,290
docs/RELEASE_NOTE_v5.63.md,9c7794d3c8bad7b7e72a9bcb55fdacb365132eff19369f580ad618d963b5c158,213
