path,sha256,bytes
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
404.html,b55c49507ae7f5013cab84ec14c0a038bd138a9d34624a101bd4fb1312496aef,161
README.md,ed270a1c52c622122bbc229a2a5f182448298329e892156b7bd6507dc52cded4,1316
README_PLAY_FIRST.txt,8cf5f0de136b0dd854a33355ad924a6900f2a4889b3dc69c31373cc405d99c9d,111
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/Field.png,c50d530c7ad4b812b2b6bba3bbbd6d0f084a4f3e3a2ccee2a796168265d3fabe,28868
assets/audio/freesound_community-coin-flip-37787.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/audio/freesound_community-flipcard-91468.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/cards/thumbs/S1-ARC-001.webp,08c0d1b5dc3a038a4be5ec32598ce9b445c642159195ac7a77a0cfe815fd937c,27092
assets/cards/thumbs/S1-ARC-002.webp,c277f388ed0b5dbe0da0a0ed260b533add00395aee53bdaf1fa7dad982f739ca,25790
assets/cards/thumbs/S1-ARC-003.webp,c3ba5b66a0241e34b0dc870b0a8684edc3292883e6f8cce100489f6ca635e4fa,31966
assets/cards/thumbs/S1-ARC-004.webp,6ef8b8beaead859a42538f4ed258cdf0c154eb564284e9ba31305600218e0e39,27820
assets/cards/thumbs/S1-ARC-005.webp,e4d7b867f8f5ada32b79a3da1039b7fd48cdca666add9dacbc3114c46c790ea9,25604
assets/cards/thumbs/S1-ARC-006.webp,7af6c94422cdffada8f1021df56489982856c3c542257933ce5ab9f20d37fb64,24584
assets/cards/thumbs/S1-ARC-007.webp,4ba01f1597e50e24f1b7a586646f2e7314ba01b48840a231b2f879e4916d67d5,28342
assets/cards/thumbs/S1-ARC-008.webp,404878de9fa279c086acc1977bdfeebd1e8e640a90a17ab10320dd3c965f49ae,28110
assets/cards/thumbs/S1-ARC-009.webp,43897dadc0657a29a21823a8440e715b1ede9654565c2a493d3d9c284ae088ea,28304
assets/cards/thumbs/S1-ARC-010.webp,43dd462c52be44d31f87b2208208337632e62db4a888e50011df82253fc8c2eb,28138
assets/cards/thumbs/S1-ARC-011.webp,200b84df2a352b7b9ddc6449b14eb394334ab4ad843a76ede3708f0c3fee6ae3,28660
assets/cards/thumbs/S1-ARC-012.webp,d46765724809fa64c04b179d8f3e05486beca3bdb03654dbaae5d8229657a2ee,32568
assets/cards/thumbs/S1-ARC-013.webp,f14dcb8a1bdb2d551356fc320ef3efd1d50e5eba3295681748f102ddc073bba7,29190
assets/cards/thumbs/S1-ARC-014.webp,2f6f7a48062e14a7bea115b8165a8790e1854debb04bcbb7a63f2fa35d491579,30404
assets/cards/thumbs/S1-ARC-015.webp,8b26b749d0b14f0183b23a1a14f1485e017df031838d1d31bb413227daa626a0,30062
assets/cards/thumbs/S1-ARC-016.webp,6c053aea6786af4ce730c83a4d23bc25710e3bff7516ba1497b14048320297fc,35580
assets/cards/thumbs/S1-ARC-017.webp,71ba4bc4374f4514c9caa2e82d9161499c69849549232ff8e0a6451cd1e57297,33830
assets/cards/thumbs/S1-ARC-018.webp,c12c51f76d0f28e1c504f5fc074531ff5a70e8d5d5d179af520b4fbab2340aee,39010
assets/cards/thumbs/S1-ARC-019.webp,e8806775b51e23ca5f1aeb5719c6d6d77a15a123085fcf5ef870c5e2625af439,26518
assets/cards/thumbs/S1-ARC-020.webp,22a4698c48fc84e1c47a0ae86e2322ed6605aa2c1dd04a996d111863b10a3607,29334
assets/cards/thumbs/S1-ARC-021.webp,6a72859099a29fa507f51fbca1f52ec8612adf7d33c1d02d049c02fd1e27fa4f,30482
assets/cards/thumbs/S1-ARC-022.webp,c1a0d10c75dcfd9e74bfc2607d364f970900088c937dcbe4dc0088039b7ac8bb,28026
assets/cards/thumbs/S1-ARC-023.webp,8f12b9a6f219ba42229f51551797c29ef1916c154d42d49dab3ff7715a24367b,29760
assets/cards/thumbs/S1-ARC-024.webp,2785b91526841a306c1a6d854f8db4ec6f4bff5cd7ac3fe0b3bc507052804fad,37454
assets/cards/thumbs/S1-ARC-H001.webp,e03fdd05b5cd1a7536bb2ec6987a615ac8a3dd4fd05db0600c69ccca3518ae3d,29124
assets/cards/thumbs/S1-ARC-H002.webp,f182811cd663423b127a153748d824a9bc4f9df2e9516e8bca7c72b7dac1e908,38216
assets/cards/thumbs/S1-ARC-H003.webp,e56e6090478cb732ee6907ec58839dbc5863c1142c9d971ac5e0ee1187f1eff9,40778
assets/cards/thumbs/S1-ARC-H004.webp,d4352aa9cef2bd6561a1f0d5c360b089fc464947469ca5a3dce87b017fa02954,36860
assets/cards/thumbs/S1-ARC-H005.webp,d126a1b743156b58fe9ed090a141de11f29eb0f20508aaad4fe7f2b95824ee3a,42060
assets/cards/thumbs/S1-ARC-H006.webp,e5adb9497ad318e47fe23b7110c47f276d83a9b85e8205149cd4c543e62b7271,41804
assets/cards/thumbs/S1-ARC-L001.webp,ded76266a2e219558cd537e6e1f758ba430b09a4f2bed791b2cf932d892e1034,30364
assets/cards/thumbs/S1-ARC-L002.webp,9c7ddf8731dd1136d4213ecaa25fd58482d0668b1492c727d9fe1fcc874dc38f,28070
