path,sha256,bytes
.nojekyll,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
404.html,3347ae690d77b5874aace0a9d32541b5de4c2bd845e67114d1af024e0e2ad5df,2565
assets/audio/battle/Dodge.mp3,e07d8c4a9e1140a4de47336fa7c9710877108f5250cd6dd24f31365200d125ff,96000
assets/audio/battle/Heal.mp3,cc1b799d0a163ac839956b0790b9718bffa2e7f17c6dd6c020afc6c3a3745e96,55380
assets/audio/battle/M.Atk.mp3,f5135d95c80dcfedf5970448a31bf3d6e833627a1824dee0c4cb092d0ee0f24b,33600
assets/audio/battle/M.Def.mp3,9fdb77b5bdcd389d555d267ed24f90164b6fe57b534cf2af5476025e0cdeff18,63744
assets/audio/battle/P.Atk.mp3,c8a321eff1e55b56a14cfaf2e68db65eb785ccaee60b4ccd0d06936e18027735,60672
assets/audio/battle/P.Def.mp3,f1b760212636c96bb891d27d0fe54b163072a9edc45a6293d5c26be95d556c99,29257
assets/audio/Card Sound.mp3,1c04e41918b392a643c22d6c02ef34eeab0341c70d46b7d517078725b79d8ee4,30929
assets/audio/Coin Flip.mp3,b4842f9a3f2d25004223313f5473bef74afd79915b6af9bdb35c70f6df8c2b50,17280
assets/Background.png,03bd71e201ddad36c9d044b00ded9589eb0e8054a9324aacb68f3668584d2df5,2333666
assets/battle/Blade.png,babb68059849ea7cb9aedbe0b30cb0bdf0198ae54bebe7fef582c065578b8849,89243
assets/battle/Heal.png,5ab9da2f756f10083a169d541cbd8e2c4f475b083db5215ee3265a07fc224370,743085
assets/battle/M.Attack.png,7abb2701ab9315b495f068eb2a0d9d92219c72defb34e30060dabeb5695299d6,1213683
assets/battle/M.Defense.png,a7a33723dcdde086393012dd2228266e22b7f091a6aea0fe889256605375144a,1703111
assets/battle/P.Attack.png,b9a56d15c39d75d0f4953afd1121cf4a60d517601b95bfe3f090ff2152848646,1031738
assets/battle/P.Defense.png,56ca1ed4f5c3a8550aecd0f00b3b24c11d543b0b9789979f7b8bbca2d4691afe,1055127
assets/cards/thumbs/S1-ARC-001.webp,f7e43cfaeb1cb24e2ace4a8bb4ca5cb0ce56355d7008765d5b4de704ed8cb4ac,67518
assets/cards/thumbs/S1-ARC-002.webp,e2ba27417aee31c8c79da1c82961bfe671872194d5eeed8fb0ef89d791b8ab8d,61884
assets/cards/thumbs/S1-ARC-003.webp,df4b133a5efc6fcd5c83c14a0b86f7f868a8e2c62691096198378402bfab52d2,72538
assets/cards/thumbs/S1-ARC-004.webp,49e28a5e831e64daf6355ba2358276377e472b3db79dafec846aef855f72d1a7,65990
assets/cards/thumbs/S1-ARC-005.webp,2e565b51ee0d47530abb0bec579fd4e876559c5d3f20fd81914fb2075f58b86d,62906
assets/cards/thumbs/S1-ARC-006.webp,9091491a903f75c4e290bcde089f531984f1ecce7e6081825eace399035a6805,64008
assets/cards/thumbs/S1-ARC-007.webp,f7c9dcb98a248a57537c5f060f3f0978529c40fa1c335e21009df71907cebead,68062
assets/cards/thumbs/S1-ARC-008.webp,84643a4a2f4d85cdd27c599e0e60de2eca796eb4495d8a32ab41c791e9ebdbcf,71056
assets/cards/thumbs/S1-ARC-009.webp,1fbd63941527a2031ba2f744b5c27472f62a7100b95beb09835ab36323f29231,67324
assets/cards/thumbs/S1-ARC-010.webp,7f5fda08bc0be8b369899e364de2b55be6960737d53ee9d5817167e4b1124fb7,67710
assets/cards/thumbs/S1-ARC-011.webp,7b9f0464f208ecad6fe3889006cf4d9fb8407b91f8a128186ae6d100c9e68fd9,70354
assets/cards/thumbs/S1-ARC-012.webp,bb565f330cf4a9e496a97f998d5aa149f72df656cc392afcb006026f80c6d068,70074
assets/cards/thumbs/S1-ARC-013.webp,e234e53b2bcfb589e891bf1d31fb8d7b4aa94711851bb60b18623efbf15e3b44,68548
assets/cards/thumbs/S1-ARC-014.webp,c9a7db78c14becbd1aeb6e52d023c3c51b0faa6cdaebd592d4ea8217c02f9383,71812
assets/cards/thumbs/S1-ARC-015.webp,01967879ab482a73bac9489f6af5a859b17b512f961921078eec6d002d8f899c,71370
assets/cards/thumbs/S1-ARC-016.webp,7b9a965d6c938b5cc597fb989c114919ee53ea09e958e15bae217633f6ee93a4,76346
assets/cards/thumbs/S1-ARC-017.webp,fe29f030d05e8fceeae37426b997ca1ac9ad87235bb8efd54b0763a944856c1d,74234
assets/cards/thumbs/S1-ARC-018.webp,d8692cbeb9a6b95607ed9c745095f364c63dbfde22e51dee11175fd4c7a192c6,82800
assets/cards/thumbs/S1-ARC-019.webp,66e78c148eed85af5d86e4d79d8c54397d193c0c363b4f82616ef1664ec5c87e,63944
assets/cards/thumbs/S1-ARC-020.webp,da4588c0cc5f99ace6a59a4498a534fb3a4686446419cda6d9f75b19f15d6a5e,70728
assets/cards/thumbs/S1-ARC-021.webp,ad9318d2afc973f7b05ca3e32b52f99064fb06a173515e4359ed3d4d8fd91e32,72262
assets/cards/thumbs/S1-ARC-022.webp,3d4159c938c919d65fcb79e76c3c8da6f17bc55c236513dbabb342fd3552ed1c,67346
assets/cards/thumbs/S1-ARC-023.webp,cc531950a87f8d68de250c24209977b4f5256cb49cfd305d82f3ac1b26fbdee3,73454
assets/cards/thumbs/S1-ARC-024.webp,577d57a2810e841ad48b3e2ab116df4ddbca6c51fcf1aa9f39796e85bf6d1bdb,86346
assets/cards/thumbs/S1-ARC-H001.webp,3fda8979176906f1ba0e91d025e68217d093cd31537074df6e6778def7b248f4,72946
assets/cards/thumbs/S1-ARC-H002.webp,49ecf2fd2f825c6dd761e02b772b1c0cc8ce026c811aecf26c3e4ab7f7b6a124,76434
assets/cards/thumbs/S1-ARC-H003.webp,8c5b1cd30032e689d7478792f091f76ae15f08946c9bc5643d263f68e16f3f86,87366
assets/cards/thumbs/S1-ARC-H004.webp,ef32345e3681f19e32bef9ad0195e643498fb5d297d98d55d4870f0a2806f425,76420
assets/cards/thumbs/S1-ARC-H005.webp,a3588e80dfdb946f6d3e2774ba31ae59a466442901e97df625ed4d135150d39a,87534
